X;Y;Z;Pitch;Yaw;Roll;ObjectX;ObjectY;ObjectZ;ObjectName;Time
7380.0;6590.0;-11952.3;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;
7380.0;6590.0;-11952.3;0.0;0.0;0.0;0.0;0.0;0.0;5.0;;
7380.0;6590.0;-13310.7;0.0;0.0;0.0;0.0;0.0;0.0;5.3;;
7380.0;6590.0;-13310.7;0.0;0.0;0.0;0.0;0.0;0.0;5.3;;
7380.0;6590.0;-13310.7;0.0;0.0;0.0;0.0;0.0;0.0;5.3;;
7380.0;6590.0;-13310.7;0.0;0.0;0.0;0.0;0.0;0.0;5.3;;
7380.0;6590.0;-14670.8;0.0;0.0;0.0;0.0;0.0;0.0;5.7;;
7380.0;6590.0;-14670.8;0.0;0.0;0.0;0.0;0.0;0.0;5.7;;
7380.0;6590.0;-14670.8;0.0;0.0;0.0;0.0;0.0;0.0;5.7;;
7380.0;6590.0;-16030.4;0.0;0.0;0.0;0.0;0.0;0.0;6.0;;
7380.0;6590.0;-16030.4;0.0;0.0;0.0;0.0;0.0;0.0;6.0;;
7380.0;6590.0;-16030.4;0.0;0.0;0.0;0.0;0.0;0.0;6.0;;
7380.0;6590.0;-16030.4;0.0;0.0;0.0;0.0;0.0;0.0;6.0;;
7380.0;6590.0;-17390.3;0.0;0.0;0.0;0.0;0.0;0.0;6.4;;
7380.0;6590.0;-17390.3;0.0;0.0;0.0;0.0;0.0;0.0;6.4;;
7380.0;6590.0;-17390.3;0.0;0.0;0.0;0.0;0.0;0.0;6.4;;
7380.0;6590.0;-18750.8;0.0;0.0;0.0;0.0;0.0;0.0;6.7;;
7380.0;6590.0;-18750.8;0.0;0.0;0.0;0.0;0.0;0.0;6.7;;
7380.0;6590.0;-18750.8;0.0;0.0;0.0;0.0;0.0;0.0;6.7;;
7380.0;6590.0;-20099.4;0.0;0.0;0.0;0.0;0.0;0.0;7.0;;
7380.0;6590.0;-20099.4;0.0;0.0;0.0;0.0;0.0;0.0;7.0;;
7380.0;6590.0;-20099.4;0.0;0.0;0.0;0.0;0.0;0.0;7.0;;
7380.0;6590.0;-20099.4;0.0;0.0;0.0;0.0;0.0;0.0;7.0;;
7380.0;6590.0;-21459.7;0.0;0.0;0.0;0.0;0.0;0.0;7.4;;
7380.0;6590.0;-21459.7;0.0;0.0;0.0;0.0;0.0;0.0;7.4;;
7380.0;6590.0;-21459.7;0.0;0.0;0.0;0.0;0.0;0.0;7.4;;
7380.0;6590.0;-22793.0;0.0;0.0;0.0;0.0;0.0;0.0;7.7;;
7380.0;6590.0;-22793.0;0.0;0.0;0.0;0.0;0.0;0.0;7.7;;
7380.0;6590.0;-22793.0;0.0;0.0;0.0;0.0;0.0;0.0;7.7;;
7380.0;6590.0;-22793.0;0.0;0.0;0.0;0.0;0.0;0.0;7.7;;
7380.0;6590.0;-24147.3;0.0;0.0;0.0;0.0;0.0;0.0;8.1;;
7380.0;6590.0;-24147.3;0.0;0.0;0.0;0.0;0.0;0.0;8.1;;
7380.0;6590.0;-24147.3;0.0;0.0;0.0;0.0;0.0;0.0;8.1;;
7380.0;6590.0;-25480.7;0.0;0.0;0.0;0.0;0.0;0.0;8.4;;
7380.0;6590.0;-25480.7;0.0;0.0;0.0;0.0;0.0;0.0;8.4;;
7380.0;6590.0;-25480.7;0.0;0.0;0.0;0.0;0.0;0.0;8.4;;
7380.0;6590.0;-26815.1;0.0;0.0;0.0;0.0;0.0;0.0;8.7;;
7380.0;6590.0;-26815.1;0.0;0.0;0.0;0.0;0.0;0.0;8.7;;
7380.0;6590.0;-26815.1;0.0;0.0;0.0;0.0;0.0;0.0;8.7;;
7380.0;6590.0;-26815.1;0.0;0.0;0.0;0.0;0.0;0.0;8.7;;
7380.0;6590.0;-28172.7;0.0;0.0;0.0;0.0;0.0;0.0;9.1;;
7380.0;6590.0;-28172.7;0.0;0.0;0.0;0.0;0.0;0.0;9.1;;
7380.0;6590.0;-28172.7;0.0;0.0;0.0;0.0;0.0;0.0;9.1;;
7380.0;6590.0;-29531.9;0.0;0.0;0.0;0.0;0.0;0.0;9.4;;
7380.0;6590.0;-29531.9;0.0;0.0;0.0;0.0;0.0;0.0;9.4;;
7380.0;6590.0;-29531.9;0.0;0.0;0.0;0.0;0.0;0.0;9.4;;
7380.0;6590.0;-30891.4;0.0;0.0;0.0;0.0;0.0;0.0;9.7;;
7380.0;6590.0;-30891.4;0.0;0.0;0.0;0.0;0.0;0.0;9.7;;
7380.0;6590.0;-30891.4;0.0;0.0;0.0;0.0;0.0;0.0;9.7;;
7380.0;6590.0;-30891.4;0.0;0.0;0.0;0.0;0.0;0.0;9.7;;
7380.0;6590.0;-32224.7;0.0;0.0;0.0;0.0;0.0;0.0;10.1;;
